date,price
10/31/2010,33233.33
11/1/2010,33600
11/2/2010,32900
11/3/2010,33083.33
11/4/2010,33000
11/5/2010,34400
11/6/2010,34300
11/7/2010,34300
11/8/2010,34200
11/9/2010,35350
11/10/2010,35500
11/11/2010,34750
11/12/2010,34650
11/13/2010,34300
11/14/2010,34300
11/15/2010,34300
11/16/2010,34500
11/17/2010,34000
11/18/2010,34066.67
11/19/2010,34700
11/20/2010,35100
11/21/2010,35100
11/22/2010,35200
11/23/2010,34050
11/24/2010,34166.67
11/25/2010,34133.33
11/26/2010,33800
11/27/2010,34000
11/28/2010,34000
11/29/2010,34100
11/30/2010,33600
12/1/2010,33750
12/2/2010,33900
12/3/2010,34900
12/4/2010,34900
12/5/2010,34900
12/6/2010,35000
12/7/2010,35000
12/8/2010,35000
12/9/2010,35000
12/10/2010,35000
12/11/2010,35000
12/12/2010,35000
12/13/2010,35000
12/14/2010,35000
12/15/2010,35000
12/16/2010,35000
12/17/2010,35000
12/18/2010,35000
12/19/2010,35000
12/20/2010,35000
12/21/2010,35000
12/22/2010,35000
12/23/2010,35000
12/24/2010,35000
12/25/2010,35000
12/26/2010,35000
12/27/2010,35000
12/28/2010,35700
12/29/2010,35800
12/30/2010,36200
12/31/2010,37200
1/1/2011,37200
1/2/2011,37200
1/3/2011,37200
1/4/2011,37200
1/5/2011,37200
1/6/2011,37200
1/7/2011,37200
1/8/2011,37200
1/9/2011,37200
1/10/2011,37200
1/11/2011,37200
1/12/2011,37200
1/13/2011,37200
1/14/2011,37200
1/15/2011,37200
1/16/2011,37200
1/17/2011,37200
1/18/2011,37200
1/19/2011,37200
1/20/2011,37200
1/21/2011,37200
1/22/2011,37200
1/23/2011,37200
1/24/2011,37200
1/25/2011,37200
1/26/2011,37200
1/27/2011,37200
1/28/2011,37200
1/29/2011,37200
1/30/2011,37200
1/31/2011,37200
2/1/2011,37200
2/2/2011,37200
2/3/2011,37200
2/4/2011,37200
2/5/2011,37200
2/6/2011,37200
2/7/2011,37200
2/8/2011,37200
2/9/2011,37200
2/10/2011,37200
2/11/2011,37200
2/12/2011,37200
2/13/2011,37200
2/14/2011,37200
2/15/2011,37200
2/16/2011,37200
2/17/2011,37200
2/18/2011,37200
2/19/2011,37200
2/20/2011,37200
2/21/2011,37200
2/22/2011,37200
2/23/2011,37200
2/24/2011,37200
2/25/2011,37200
2/26/2011,37200
2/27/2011,37200
2/28/2011,37200
3/1/2011,37200
3/2/2011,37200
3/3/2011,37200
3/4/2011,37200
3/5/2011,37200
3/6/2011,37200
3/7/2011,37200
3/8/2011,37200
3/9/2011,37200
3/10/2011,37200
3/11/2011,37200
3/12/2011,37200
3/13/2011,37200
3/14/2011,37200
3/15/2011,37200
3/16/2011,37200
3/17/2011,37200
3/18/2011,37200
3/19/2011,37200
3/20/2011,37200
3/21/2011,37200
3/22/2011,37200
3/23/2011,37200
3/24/2011,37200
3/25/2011,37200
3/26/2011,37200
3/27/2011,37200
3/28/2011,37200
3/29/2011,48100
3/30/2011,48100
3/31/2011,48100
4/1/2011,48100
4/2/2011,48100
4/3/2011,48100
4/4/2011,48100
4/5/2011,48100
4/6/2011,45800
4/7/2011,45800
4/8/2011,45800
4/9/2011,45800
4/10/2011,45800
4/11/2011,45800
4/12/2011,45800
4/13/2011,45800
4/14/2011,45800
4/15/2011,45800
4/16/2011,45800
4/17/2011,45800
4/18/2011,45800
4/19/2011,45800
4/20/2011,45800
4/21/2011,45800
4/22/2011,45800
4/23/2011,45800
4/24/2011,45800
4/25/2011,45800
4/26/2011,45800
4/27/2011,47800
4/28/2011,47800
4/29/2011,47800
4/30/2011,47800
5/1/2011,47800
5/2/2011,47800
5/3/2011,47800
5/4/2011,50000
5/5/2011,49700
5/6/2011,49700
5/7/2011,49700
5/8/2011,49700
5/9/2011,49700
5/10/2011,50050
5/11/2011,49900
5/12/2011,49900
5/13/2011,48800
5/14/2011,48800
5/15/2011,48800
5/16/2011,48800
5/17/2011,48500
5/18/2011,49500
5/19/2011,49400
5/20/2011,49700
5/21/2011,49700
5/22/2011,49700
5/23/2011,50000
5/24/2011,49900
5/25/2011,50300
5/26/2011,51200
5/27/2011,51500
5/28/2011,51500
5/29/2011,51500
5/30/2011,51400
5/31/2011,51400
6/1/2011,51600
6/2/2011,53300
6/3/2011,50500
6/4/2011,50500
6/5/2011,50500
6/6/2011,50200
6/7/2011,49100
6/8/2011,49700
6/9/2011,49900
6/10/2011,50200
6/11/2011,50200
6/12/2011,50200
6/13/2011,50250
6/14/2011,50000
6/15/2011,48700
6/16/2011,49500
6/17/2011,49400
6/18/2011,48600
6/19/2011,48500
6/20/2011,49100
6/21/2011,47900
6/22/2011,48300
6/23/2011,47800
6/24/2011,47800
6/25/2011,49000
6/26/2011,49000
6/27/2011,49500
6/28/2011,50000
6/29/2011,50400
6/30/2011,50250
7/1/2011,51200
7/2/2011,50800
7/3/2011,50800
7/4/2011,50800
7/5/2011,50700
7/6/2011,50700
7/7/2011,50700
7/8/2011,50700
7/9/2011,50300
7/10/2011,50300
7/11/2011,50300
7/12/2011,48900
7/13/2011,48600
7/14/2011,49200
7/15/2011,48900
7/16/2011,48500
7/17/2011,48500
7/18/2011,48500
7/19/2011,48100
7/20/2011,46500
7/21/2011,46000
7/22/2011,44500
7/23/2011,45500
7/24/2011,45500
7/25/2011,45700
7/26/2011,47100
7/27/2011,47500
7/28/2011,46700
7/29/2011,46200
7/30/2011,46300
7/31/2011,46300
8/1/2011,46300
8/2/2011,46500
8/3/2011,46900
8/4/2011,46600
8/5/2011,46250
8/6/2011,46000
8/7/2011,46000
8/8/2011,46000
8/9/2011,45800
8/10/2011,46800
8/11/2011,47100
8/12/2011,48150
8/13/2011,48500
8/14/2011,48500
8/15/2011,48200
8/16/2011,49000
8/17/2011,49700
8/18/2011,49950
8/19/2011,49700
8/20/2011,49200
8/21/2011,49200
8/22/2011,49200
8/23/2011,50000
8/24/2011,51000
8/25/2011,50800
8/26/2011,50600
8/27/2011,50600
8/28/2011,50600
8/29/2011,50200
8/30/2011,50300
8/31/2011,50200
9/1/2011,49900
9/2/2011,49600
9/3/2011,48800
9/4/2011,48800
9/5/2011,48800
9/6/2011,48100
9/7/2011,47200
9/8/2011,47200
9/9/2011,47500
9/10/2011,47200
9/11/2011,47200
9/12/2011,48100
9/13/2011,47300
9/14/2011,46500
9/15/2011,45600
9/16/2011,45050
9/17/2011,46100
9/18/2011,46100
9/19/2011,46100
9/20/2011,46450
9/21/2011,46550
9/22/2011,45100
9/23/2011,44800
9/24/2011,43600
9/25/2011,43600
9/26/2011,48800
9/27/2011,43650
9/28/2011,44250
9/29/2011,44250
9/30/2011,44500
10/1/2011,44300
10/2/2011,44300
10/3/2011,44300
10/4/2011,43300
10/5/2011,44500
10/6/2011,44250
10/7/2011,44300
10/8/2011,43400
10/9/2011,43400
10/10/2011,43400
10/11/2011,43300
10/12/2011,42650
10/13/2011,42500
10/14/2011,42950
10/15/2011,43700
10/16/2011,43700
10/17/2011,43400
10/18/2011,42500
10/19/2011,41700
10/20/2011,41500
10/21/2011,40500
10/22/2011,41500
10/23/2011,41500
10/24/2011,41500
10/25/2011,41650
10/26/2011,40600
10/27/2011,40700
10/28/2011,40950
10/29/2011,40500
10/30/2011,40500
10/31/2011,40500
11/1/2011,38700
11/2/2011,38700
11/3/2011,37300
11/4/2011,37300
11/5/2011,37300
11/6/2011,37300
11/7/2011,37300
11/8/2011,37300
11/9/2011,37300
11/10/2011,37300
11/11/2011,37300
11/12/2011,37300
11/13/2011,37300
11/14/2011,37300
11/15/2011,37300
11/16/2011,37300
11/17/2011,37300
11/18/2011,37300
11/19/2011,38400
11/20/2011,38400
11/21/2011,38400
11/22/2011,38200
11/23/2011,38500
11/24/2011,38500
11/25/2011,38700
11/26/2011,38800
11/27/2011,38800
11/28/2011,38800
11/29/2011,38800
11/30/2011,38800
12/1/2011,40000
12/2/2011,40600
12/3/2011,40600
12/4/2011,40600
12/5/2011,40500
12/6/2011,40900
12/7/2011,41000
12/8/2011,40000
12/9/2011,39200
12/10/2011,39200
12/11/2011,39200
12/12/2011,39200
12/13/2011,39200
12/14/2011,39200
12/15/2011,39200
12/16/2011,39200
12/17/2011,39200
12/18/2011,39200
12/19/2011,39300
12/20/2011,39300
12/21/2011,39300
12/22/2011,39300
12/23/2011,39300
12/24/2011,39300
12/25/2011,39300
12/26/2011,39300
12/27/2011,39300
12/28/2011,39300
12/29/2011,39300
12/30/2011,39300
12/31/2011,39300
1/1/2012,39300
1/2/2012,39300
1/3/2012,39300
1/4/2012,39300
1/5/2012,39300
1/6/2012,39300
1/7/2012,39300
1/8/2012,39300
1/9/2012,39300
1/10/2012,39300
1/11/2012,39300
1/12/2012,39300
1/13/2012,39300
1/14/2012,39300
1/15/2012,39300
1/16/2012,39300
1/17/2012,39300
1/18/2012,39300
1/19/2012,39300
1/20/2012,39300
1/21/2012,39300
1/22/2012,39300
1/23/2012,39300
1/24/2012,39300
1/25/2012,39300
1/26/2012,39300
1/27/2012,39300
1/28/2012,39300
1/29/2012,39300
1/30/2012,39300
1/31/2012,39300
2/1/2012,39300
2/2/2012,39300
2/3/2012,39300
2/4/2012,39300
2/5/2012,39300
2/6/2012,36700
2/7/2012,36700
2/8/2012,37300
2/9/2012,37450
2/10/2012,38600
2/11/2012,38500
2/12/2012,38500
2/13/2012,38600
2/14/2012,38700
2/15/2012,38700
2/16/2012,39000
2/17/2012,39450
2/18/2012,39300
2/19/2012,39300
2/20/2012,39650
2/21/2012,39300
2/22/2012,39100
2/23/2012,39100
2/24/2012,39100
2/25/2012,39100
2/26/2012,39100
2/27/2012,39100
2/28/2012,39100
2/29/2012,39100
3/1/2012,39100
3/2/2012,39400
3/3/2012,39400
3/4/2012,39400
3/5/2012,39400
3/6/2012,39300
3/7/2012,38700
3/8/2012,39700
3/9/2012,40500
3/10/2012,39900
3/11/2012,39900
3/12/2012,39900
3/13/2012,39100
3/14/2012,39000
3/15/2012,39200
3/16/2012,39600
3/17/2012,39600
3/18/2012,39600
3/19/2012,39600
3/20/2012,39500
3/21/2012,39600
3/22/2012,39700
3/23/2012,39700
3/24/2012,39700
3/25/2012,39700
3/26/2012,39700
3/27/2012,39700
3/28/2012,39700
3/29/2012,39700
3/30/2012,39700
3/31/2012,39700
4/1/2012,39700
4/2/2012,39700
4/3/2012,40050
4/4/2012,39750
4/5/2012,39400
4/6/2012,39300
4/7/2012,39300
4/8/2012,39300
4/9/2012,39300
4/10/2012,39300
4/11/2012,39000
4/12/2012,39000
4/13/2012,39000
4/14/2012,39000
4/15/2012,39000
4/16/2012,39000
4/17/2012,39000
4/18/2012,39000
4/19/2012,39800
4/20/2012,39800
4/21/2012,39800
4/22/2012,39800
4/23/2012,39800
4/24/2012,40000
4/25/2012,40300
4/26/2012,40300
4/27/2012,40300
4/28/2012,40300
4/29/2012,40300
4/30/2012,40300
5/1/2012,40300
5/2/2012,40300
5/3/2012,40300
5/4/2012,39200
5/5/2012,39800
5/6/2012,39800
5/7/2012,39800
5/8/2012,39800
5/9/2012,40100
5/10/2012,40100
5/11/2012,40900
5/12/2012,41100
5/13/2012,41100
5/14/2012,41100
5/15/2012,41200
5/16/2012,41800
5/17/2012,42000
5/18/2012,42000
5/19/2012,42500
5/20/2012,42500
5/21/2012,42500
5/22/2012,42500
5/23/2012,42300
5/24/2012,42100
5/25/2012,42950
5/26/2012,43100
5/27/2012,43100
5/28/2012,43100
5/29/2012,43800
5/30/2012,43700
5/31/2012,43300
6/1/2012,42750
6/2/2012,42500
6/3/2012,42500
6/4/2012,42350
6/5/2012,42500
6/6/2012,42500
6/7/2012,42800
6/8/2012,42000
6/9/2012,41400
6/10/2012,41400
6/11/2012,41400
6/12/2012,41250
6/13/2012,41400
6/14/2012,42000
6/15/2012,42100
6/16/2012,42600
6/17/2012,42600
6/18/2012,42600
6/19/2012,42200
6/20/2012,42550
6/21/2012,42350
6/22/2012,42250
6/23/2012,42000
6/24/2012,42000
6/25/2012,41600
6/26/2012,42100
6/27/2012,42800
6/28/2012,43200
6/29/2012,43000
6/30/2012,43800
7/1/2012,43800
7/2/2012,43800
7/3/2012,43800
7/4/2012,43800
7/5/2012,43800
7/6/2012,43800
7/7/2012,43800
7/8/2012,43800
7/9/2012,43800
7/10/2012,43800
7/11/2012,43800
7/12/2012,41200
7/13/2012,41000
7/14/2012,41000
7/15/2012,41000
7/16/2012,42700
7/17/2012,43100
7/18/2012,43000
7/19/2012,42950
7/20/2012,44400
7/21/2012,44200
7/22/2012,44200
7/23/2012,44100
7/24/2012,43250
7/25/2012,42850
7/26/2012,42700
7/27/2012,43800
7/28/2012,44100
7/29/2012,44100
7/30/2012,43750
7/31/2012,43600
8/1/2012,43800
8/2/2012,43800
8/3/2012,43500
8/4/2012,43500
8/5/2012,43500
8/6/2012,43500
8/7/2012,43500
8/8/2012,43200
8/9/2012,43200
8/10/2012,42800
8/11/2012,42800
8/12/2012,42800
8/13/2012,42800
8/14/2012,42200
8/15/2012,41300
8/16/2012,41100
8/17/2012,41500
8/18/2012,41700
8/19/2012,41700
8/20/2012,41900
8/21/2012,42000
8/22/2012,42200
8/23/2012,41800
8/24/2012,41300
8/25/2012,41800
8/26/2012,41800
8/27/2012,42000
8/28/2012,41700
8/29/2012,42200
8/30/2012,42100
8/31/2012,42000
9/1/2012,42300
9/2/2012,42300
9/3/2012,42300
9/4/2012,42600
9/5/2012,42400
9/6/2012,41900
9/7/2012,41500
9/8/2012,42000
9/9/2012,42000
9/10/2012,42100
9/11/2012,42200
9/12/2012,42300
9/13/2012,42400
9/14/2012,42500
9/15/2012,42500
9/16/2012,42500
9/17/2012,42500
9/18/2012,42100
9/19/2012,41500
9/20/2012,41400
9/21/2012,41600
9/22/2012,42200
9/23/2012,42200
9/24/2012,42100
9/25/2012,42100
9/26/2012,42600
9/27/2012,42600
9/28/2012,43000
9/29/2012,42900
9/30/2012,42900
10/1/2012,43000
10/2/2012,42900
10/3/2012,43200
10/4/2012,42800
10/5/2012,42300
10/6/2012,41700
10/7/2012,41700
10/8/2012,41700
10/9/2012,41300
10/10/2012,41350
10/11/2012,41700
10/12/2012,41200
10/13/2012,40800
10/14/2012,40800
10/15/2012,40800
10/16/2012,40600
10/17/2012,40900
10/18/2012,40900
10/19/2012,40800
10/20/2012,41600
10/21/2012,41600
10/22/2012,41600
10/23/2012,41500
10/24/2012,40600
10/25/2012,40500
10/26/2012,40466.67
10/27/2012,40000
10/28/2012,40000
10/29/2012,39900
10/30/2012,39800
10/31/2012,39300
11/1/2012,39100
11/2/2012,39300
11/3/2012,39200
11/4/2012,39200
11/5/2012,39200
11/6/2012,38700
11/7/2012,38200
11/8/2012,38400
11/9/2012,39000
11/10/2012,39200
11/11/2012,39200
11/12/2012,39100
11/13/2012,39150
11/14/2012,37900
11/15/2012,38100
11/16/2012,38100
11/17/2012,38000
11/18/2012,38000
11/19/2012,38000
11/20/2012,37900
11/21/2012,37450
11/22/2012,37200
11/23/2012,37400
11/24/2012,37300
11/25/2012,37300
11/26/2012,37300
11/27/2012,37300
11/28/2012,37300
11/29/2012,38400
11/30/2012,38550
12/1/2012,38200
12/2/2012,38200
12/3/2012,38200
12/4/2012,38100
12/5/2012,37600
12/6/2012,37800
12/7/2012,38150
12/8/2012,38200
12/9/2012,38200
12/10/2012,38200
12/11/2012,37800
12/12/2012,38100
12/13/2012,38200
12/14/2012,38200
12/15/2012,38000
12/16/2012,38000
12/17/2012,38000
12/18/2012,37400
12/19/2012,37200
12/20/2012,37700
12/21/2012,38000
12/22/2012,38100
12/23/2012,38100
12/24/2012,38100
12/25/2012,38200
12/26/2012,38300
12/27/2012,38300
12/28/2012,38300
12/29/2012,38300
12/30/2012,38300
12/31/2012,38300
1/1/2013,38600
1/2/2013,38600
1/3/2013,38700
1/4/2013,39100
1/5/2013,39200
1/6/2013,39200
1/7/2013,38850
1/8/2013,39400
1/9/2013,39400
1/10/2013,39400
1/11/2013,39400
1/12/2013,39400
1/13/2013,39400
1/14/2013,39400
1/15/2013,39400
1/16/2013,39400
1/17/2013,39400
1/18/2013,39400
1/19/2013,39400
1/20/2013,39400
1/21/2013,39400
1/22/2013,39400
1/23/2013,39400
1/24/2013,39400
1/25/2013,39400
1/26/2013,39400
1/27/2013,39400
1/28/2013,39400
1/29/2013,39400
1/30/2013,39400
1/31/2013,39400
2/1/2013,39400
2/2/2013,39400
2/3/2013,39400
2/4/2013,39400
2/5/2013,39400
2/6/2013,39400
2/7/2013,39400
2/8/2013,39400
2/9/2013,39400
2/10/2013,39400
2/11/2013,39400
2/12/2013,39400
2/13/2013,40700
2/14/2013,40600
2/15/2013,40100
2/16/2013,40100
2/17/2013,40100
2/18/2013,40100
2/19/2013,40100
2/20/2013,39900
2/21/2013,41000
2/22/2013,41100
2/23/2013,41500
2/24/2013,41500
2/25/2013,41200
2/26/2013,41500
2/27/2013,41700
2/28/2013,41900
3/1/2013,42100
3/2/2013,42500
3/3/2013,42500
3/4/2013,43000
3/5/2013,43200
3/6/2013,42700
3/7/2013,43100
3/8/2013,43800
3/9/2013,44300
3/10/2013,44400
3/11/2013,44400
3/12/2013,44600
3/13/2013,45000
3/14/2013,45000
3/15/2013,44400
3/16/2013,45000
3/17/2013,45000
3/18/2013,45400
3/19/2013,45200
3/20/2013,45000
3/21/2013,44900
3/22/2013,45000
3/23/2013,44800
3/24/2013,44800
3/25/2013,44800
3/26/2013,44500
3/27/2013,44000
3/28/2013,43450
3/29/2013,43400
3/30/2013,43400
3/31/2013,43400
4/1/2013,43400
4/2/2013,43400
4/3/2013,43100
4/4/2013,43600
4/5/2013,43100
4/6/2013,43000
4/7/2013,43000
4/8/2013,43000
4/9/2013,43000
4/10/2013,42700
4/11/2013,42600
4/12/2013,42900
4/13/2013,43300
4/14/2013,43300
4/15/2013,43300
4/16/2013,43200
4/17/2013,43400
4/18/2013,43500
4/19/2013,43700
4/20/2013,43800
4/21/2013,43800
4/22/2013,43800
4/23/2013,43700
4/24/2013,42500
4/25/2013,42200
4/26/2013,42100
4/27/2013,42500
4/28/2013,42500
4/29/2013,42500
4/30/2013,42600
5/1/2013,42600
5/2/2013,42500
5/3/2013,42900
5/4/2013,42900
5/5/2013,42900
5/6/2013,42900
5/7/2013,42900
5/8/2013,42700
5/9/2013,42600
5/10/2013,43300
5/11/2013,43100
5/12/2013,43100
5/13/2013,43100
5/14/2013,43500
5/15/2013,43400
5/16/2013,43700
5/17/2013,43500
5/18/2013,43300
5/19/2013,43300
5/20/2013,43300
5/21/2013,42700
5/22/2013,42800
5/23/2013,42600
5/24/2013,42400
5/25/2013,41800
5/26/2013,41800
5/27/2013,41800
5/28/2013,41800
5/29/2013,41200
5/30/2013,40600
5/31/2013,40500
6/1/2013,40900
6/2/2013,40900
6/3/2013,41000
6/4/2013,40900
6/5/2013,40700
6/6/2013,40400
6/7/2013,40600
6/8/2013,40200
6/9/2013,40200
6/10/2013,40200
6/11/2013,40200
6/12/2013,39900
6/13/2013,38700
6/14/2013,37900
6/15/2013,38600
6/16/2013,38600
6/17/2013,38500
6/18/2013,38400
6/19/2013,38500
6/20/2013,39100
6/21/2013,38100
6/22/2013,38200
6/23/2013,38200
6/24/2013,38100
6/25/2013,38200
6/26/2013,38000
6/27/2013,37500
6/28/2013,37400
6/29/2013,36900
6/30/2013,36900
7/1/2013,36900
7/2/2013,37400
7/3/2013,38100
7/4/2013,38000
7/5/2013,38300
7/6/2013,38100
7/7/2013,38100
7/8/2013,38050
7/9/2013,38400
7/10/2013,39300
7/11/2013,39200
7/12/2013,39750
7/13/2013,39500
7/14/2013,39500
7/15/2013,39800
7/16/2013,40400
7/17/2013,41200
7/18/2013,41300
7/19/2013,41700
7/20/2013,41600
7/21/2013,41600
7/22/2013,41400
7/23/2013,41000
7/24/2013,40800
7/25/2013,40100
7/26/2013,40300
7/27/2013,40500
7/28/2013,40500
7/29/2013,40500
7/30/2013,40100
7/31/2013,39700
8/1/2013,39600
8/2/2013,39400
8/3/2013,39700
8/4/2013,39700
8/5/2013,39700
8/6/2013,40000
8/7/2013,39800
8/8/2013,40100
8/9/2013,40500
8/10/2013,41000
8/11/2013,41000
8/12/2013,41000
8/13/2013,41200
8/14/2013,40400
8/15/2013,40700
8/16/2013,40300
8/17/2013,40000
8/18/2013,40000
8/19/2013,39900
8/20/2013,39200
8/21/2013,39200
8/22/2013,39200
8/23/2013,39200
8/24/2013,37600
8/25/2013,37600
8/26/2013,37600
8/27/2013,37500
8/28/2013,37500
8/29/2013,37300
8/30/2013,37200
8/31/2013,37400
9/1/2013,37400
9/2/2013,37400
9/3/2013,37000
9/4/2013,37400
9/5/2013,37200
9/6/2013,37000
9/7/2013,37100
9/8/2013,37100
9/9/2013,37100
9/10/2013,37000
9/11/2013,36800
9/12/2013,37200
9/13/2013,36800
9/14/2013,36800
9/15/2013,36800
9/16/2013,36900
9/17/2013,36700
9/18/2013,36500
9/19/2013,36000
9/20/2013,36200
9/21/2013,36100
9/22/2013,36100
9/23/2013,36100
9/24/2013,36400
9/25/2013,36700
9/26/2013,36900
9/27/2013,36100
9/28/2013,35200
9/29/2013,35200
9/30/2013,35200
10/1/2013,35800
10/2/2013,35700
10/3/2013,36100
10/4/2013,36300
10/5/2013,36400
10/6/2013,36400
10/7/2013,36200
10/8/2013,36200
10/9/2013,35900
10/10/2013,36300
10/11/2013,36500
10/12/2013,36400
10/13/2013,36400
10/14/2013,37400
10/15/2013,36400
10/16/2013,35200
10/17/2013,34700
10/18/2013,34300
10/19/2013,34200
10/20/2013,34200
10/21/2013,34200
10/22/2013,33700
10/23/2013,33800
10/24/2013,33800
10/25/2013,33400
10/26/2013,32400
10/27/2013,32400
10/28/2013,33800
10/29/2013,30900
10/30/2013,30500
10/31/2013,30600
11/1/2013,29800
11/2/2013,30000
11/3/2013,30000
11/4/2013,30000
11/5/2013,29900
11/6/2013,29800
11/7/2013,29400
11/8/2013,29600
11/9/2013,30000
11/10/2013,30000
11/11/2013,30000
11/12/2013,30500
11/13/2013,30500
11/14/2013,30000
11/15/2013,29600
11/16/2013,30800
11/17/2013,30800
11/18/2013,30500
11/19/2013,31500
11/20/2013,31400
11/21/2013,31700
11/22/2013,32100
11/23/2013,31600
11/24/2013,31600
11/25/2013,31600
11/26/2013,31100
11/27/2013,32100
11/28/2013,32300
11/29/2013,32500
11/30/2013,32900
12/1/2013,32900
12/2/2013,32900
12/3/2013,33300
12/4/2013,33300
12/5/2013,33300
12/6/2013,33300
12/7/2013,33300
12/8/2013,33300
12/9/2013,33300
12/10/2013,33300
12/11/2013,33300
12/12/2013,33300
12/13/2013,33300
12/14/2013,33300
12/15/2013,33300
12/16/2013,33300
12/17/2013,33300
12/18/2013,33300
12/19/2013,33300
12/20/2013,33300
12/21/2013,33300
12/22/2013,33300
12/23/2013,33300
12/24/2013,33300
12/25/2013,33300
12/26/2013,33300
12/27/2013,33300
12/28/2013,33300
12/29/2013,33300
12/30/2013,33300
12/31/2013,33300
1/1/2014,33300
1/2/2014,33300
1/3/2014,33300
1/4/2014,33400
1/5/2014,33400
1/6/2014,33400
1/7/2014,34400
1/8/2014,34600
1/9/2014,34600
1/10/2014,34800
1/11/2014,34900
1/12/2014,34900
1/13/2014,34900
1/14/2014,35100
1/15/2014,35100
1/16/2014,35100
1/17/2014,35100
1/18/2014,33700
1/19/2014,33700
1/20/2014,33700
1/21/2014,33800
1/22/2014,33400
1/23/2014,33100
1/24/2014,33500
1/25/2014,33400
1/26/2014,33400
1/27/2014,33400
1/28/2014,33600
1/29/2014,33600
1/30/2014,33800
1/31/2014,33800
2/1/2014,34400
2/2/2014,34400
2/3/2014,34400
2/4/2014,35900
2/5/2014,34700
2/6/2014,35900
2/7/2014,35700
2/8/2014,34500
2/9/2014,34500
2/10/2014,34500
2/11/2014,34700
2/12/2014,35000
2/13/2014,35150
2/14/2014,35300
2/15/2014,35000
2/16/2014,35000
2/17/2014,35200
2/18/2014,35200
2/19/2014,36300
2/20/2014,37700
2/21/2014,37600
2/22/2014,37600
2/23/2014,37600
2/24/2014,37600
2/25/2014,38400
2/26/2014,38600
2/27/2014,38300
2/28/2014,38750
3/1/2014,39000
3/2/2014,39000
3/3/2014,39200
3/4/2014,40100
3/5/2014,39700
3/6/2014,39500
3/7/2014,39600
3/8/2014,39900
3/9/2014,39900
3/10/2014,40000
3/11/2014,40650
3/12/2014,41800
3/13/2014,41900
3/14/2014,41600
3/15/2014,41300
3/16/2014,41300
3/17/2014,41500
3/18/2014,41200
3/19/2014,40800
3/20/2014,40400
3/21/2014,39300
3/22/2014,39200
3/23/2014,39200
3/24/2014,39000
3/25/2014,39500
3/26/2014,39300
3/27/2014,39400
3/28/2014,39500
3/29/2014,39900
3/30/2014,39900
3/31/2014,39600
4/1/2014,39950
4/2/2014,39650
4/3/2014,39150
4/4/2014,39050
4/5/2014,40200
4/6/2014,40200
4/7/2014,39750
4/8/2014,41200
4/9/2014,42200
4/10/2014,41300
4/11/2014,41600
4/12/2014,41400
4/13/2014,41400
4/14/2014,41650
4/15/2014,41300
4/16/2014,41400
4/17/2014,41400
4/18/2014,41000
4/19/2014,41000
4/20/2014,41000
4/21/2014,41000
4/22/2014,40900
4/23/2014,41300
4/24/2014,41300
4/25/2014,41200
4/26/2014,41300
4/27/2014,41300
4/28/2014,41300
4/29/2014,40800
4/30/2014,41000
5/1/2014,41600
5/2/2014,41700
5/3/2014,41100
5/4/2014,41100
5/5/2014,41100
5/6/2014,41100
5/7/2014,41000
5/8/2014,40900
5/9/2014,40700
5/10/2014,40100
5/11/2014,40100
5/12/2014,40200
5/13/2014,40900
5/14/2014,40300
5/15/2014,40200
5/16/2014,40200
5/17/2014,39600
5/18/2014,39600
5/19/2014,39600
5/20/2014,39400
5/21/2014,39500
5/22/2014,39000
5/23/2014,39500
5/24/2014,39300
5/25/2014,39300
5/26/2014,39300
5/27/2014,39300
5/28/2014,38900
5/29/2014,37500
5/30/2014,38500
5/31/2014,38300
6/1/2014,38300
6/2/2014,38300
6/3/2014,38300
6/4/2014,38300
6/5/2014,38000
6/6/2014,38100
6/7/2014,38300
6/8/2014,38300
6/9/2014,38300
6/10/2014,37900
6/11/2014,37800
6/12/2014,39400
6/13/2014,39600
6/14/2014,40100
6/15/2014,40100
6/16/2014,40100
6/17/2014,40100
6/18/2014,39500
6/19/2014,39700
6/20/2014,39400
6/21/2014,40000
6/22/2014,40000
6/23/2014,40000
6/24/2014,39700
6/25/2014,39500
6/26/2014,40400
6/27/2014,40600
6/28/2014,40600
6/29/2014,40600
6/30/2014,40500
7/1/2014,40100
7/2/2014,40000
7/3/2014,40800
7/4/2014,41200
7/5/2014,41000
7/6/2014,41000
7/7/2014,40800
7/8/2014,40400
7/9/2014,40800
7/10/2014,40700
7/11/2014,39800
7/12/2014,39500
7/13/2014,39500
7/14/2014,39500
7/15/2014,40000
7/16/2014,39900
7/17/2014,39600
7/18/2014,39400
7/19/2014,39400
7/20/2014,39400
7/21/2014,39500
7/22/2014,39500
7/23/2014,39500
7/24/2014,39500
7/25/2014,39500
7/26/2014,39500
7/27/2014,39500
7/28/2014,39500
7/29/2014,39500
7/30/2014,39500
7/31/2014,39500
8/1/2014,41100
8/2/2014,40900
8/3/2014,40900
8/4/2014,40900
8/5/2014,39100
8/6/2014,39000
8/7/2014,38700
8/8/2014,38600
8/9/2014,38200
8/10/2014,38200
8/11/2014,38500
8/12/2014,39200
8/13/2014,38900
8/14/2014,39200
8/15/2014,38900
8/16/2014,39000
8/17/2014,39000
8/18/2014,39000
8/19/2014,38900
8/20/2014,37400
8/21/2014,38900
8/22/2014,39000
8/23/2014,39100
8/24/2014,39100
8/25/2014,39400
8/26/2014,39400
8/27/2014,40000
8/28/2014,40500
